algorithm_time,avg_time_points,avg_tracks,conflicting_visit_pairs,conflicts,cost,delay_cost_type,index,iterations,lb,max_time_points,name,num_conflicts,num_time_points,num_traveltime,objective_iters,resource_iters,sol_time,solver_name,solver_time,status,time_to_best_value_ms,time_to_first_solution_ms,time_to_optimality_ms,time_to_prove_best_value_ms,total_time,trains,travel_and_resource_iters,travel_iters,ub,value_trace_version
0.70377242,3.435237329042639,20.931034088134766,5915,33,34,InfiniteSteps180,0,369,34,23,origA1,160,4270,2478,369,1,1147.69886,SatDddSclFreshAddClauses,0.441045096,ok,1137.3848340000002,23.701172,1143.889865,1143.889865,1.144817173,29,117,245,34,1
0.22338876500000002,2.747692307692308,19.0,3735,33,37,InfiniteSteps180,1,199,37,20,origA2,109,2679,1324,199,2,308.816223,SatDddSclFreshAddClauses,0.083988967,ok,303.014361,34.514653,306.675207,306.675207,0.307377451,25,70,122,37,1
0.13390765500000001,2.9576502732240435,22.375,2061,33,14,InfiniteSteps180,2,279,14,12,origA3,57,2165,1221,279,1,209.7063,SatDddSclFreshAddClauses,0.07493202,ok,144.16579,20.314581,208.414755,208.414755,0.208839362,16,51,222,14,1
0.057681597,2.351449275362319,19.214284896850586,1175,33,22,InfiniteSteps180,3,185,22,8,origA4,31,1298,632,185,1,83.486528,SatDddSclFreshAddClauses,0.025111148,ok,57.175782,21.66483,80.480392,80.480392,0.082792432,14,22,158,22,1
0.056609493999999996,2.79957805907173,19.25,876,33,19,InfiniteSteps180,4,154,19,14,origA5,31,1327,739,154,1,84.520099,SatDddSclFreshAddClauses,0.027394736,ok,82.72752,20.254696,83.587012,83.587012,0.084003957,12,26,124,19,1
0.021632588,1.8366013071895424,18.625,307,33,14,InfiniteSteps180,5,118,14,4,origA6,7,562,228,118,1,29.869343999999998,SatDddSclFreshAddClauses,0.007870666,ok,26.568769999999997,19.213641,29.150821,29.150821,0.029502917,8,3,111,14,1
0.023454584,2.5428571428571427,12.625,126,33,15,InfiniteSteps180,6,104,15,7,origA7,9,534,288,104,1,32.139751000000004,SatDddSclFreshAddClauses,0.008259202,ok,25.123657,18.545385,31.137208,31.137208,0.031713472,8,4,97,15,1
55.08328812900001,16.16213768115942,19.214284896850586,4877,33,,InfiniteSteps180,7,533,0,87,origA8,1499,17843,12217,533,1,120498.051454,SatDddSclFreshAddClauses,65.340288276,timeout,18498.359782000003,102.72250500000001,,,120.423576106,28,427,98,138,1
0.7917781289999999,4.070559610705596,20.049999237060547,2616,33,40,InfiniteSteps180,8,279,40,22,origA9,172,3346,1936,279,1,1194.20871,SatDddSclFreshAddClauses,0.399055184,ok,1178.248969,35.924439,1189.823847,1189.823847,1.190832957,20,108,165,40,1
0.05878032400000001,2.573228346456693,18.176469802856445,1632,33,33,InfiniteSteps180,9,142,33,10,origA10,50,1634,803,142,1,82.455687,SatDddSclFreshAddClauses,0.02298573,ok,26.174708000000003,22.207497999999998,81.356054,81.356054,0.081765754,17,34,105,33,1
6.301083416999999,6.535245901639344,19.83333396911621,6162,33,25,InfiniteSteps180,10,383,25,32,origA11,513,7973,5096,383,2,14054.783115,SatDddSclFreshAddClauses,7.734795818,ok,13944.526591,65.11267,14035.324592,14035.324592,14.035878917,30,220,151,25,1
6.763046227,5.747588424437299,21.714284896850586,6393,33,29,InfiniteSteps180,11,328,29,21,origA12,405,7150,4544,328,1,17219.929497999998,SatDddSclFreshAddClauses,10.438368284,ok,17071.99121,55.227881,17200.469954,17200.469954,17.201414207,28,191,127,29,1
0.019819575,1.2102803738317758,17.33333396911621,2022,25,7,InfiniteSteps180,12,87,7,3,origB1,4,777,119,87,1,27.409202,SatDddSclFreshAddClauses,0.007099387,ok,26.109095,19.31713,26.335549999999998,26.335549999999998,0.026918633,18,2,81,7,1
0.01825185,1.5555555555555556,14.800000190734863,87,25,5,InfiniteSteps180,13,49,5,5,origB2,4,238,69,49,1,22.433504,SatDddSclFreshAddClauses,0.003702793,ok,19.848905,19.848905,21.274737,21.274737,0.021954334,5,3,44,5,1
0.019049288,2.601156069364162,16.799999237060547,136,20,7,InfiniteSteps180,14,100,7,7,origB3,9,450,241,100,1,26.40305,SatDddSclFreshAddClauses,0.006936535,ok,22.904040000000002,18.089913,25.650311,25.650311,0.025985474,5,6,91,7,1
0.05697061099999999,2.5851063829787235,15.949999809265137,2246,25,301,InfiniteSteps180,15,108,301,24,origB4,122,1701,609,108,1,75.1831,SatDddSclFreshAddClauses,0.017300355,ok,48.863710999999995,41.930531,73.871851,73.871851,0.074270605,20,44,61,301,1
0.014007509000000001,1.289617486338798,17.799999237060547,136,25,2,InfiniteSteps180,16,39,2,3,origB5,2,236,45,39,1,17.092396,SatDddSclFreshAddClauses,0.002824752,ok,14.774034,14.774034,16.493102,16.493102,0.01683197,5,1,36,2,1
0.015352418999999999,1.535031847133758,15.199999809265137,93,25,2,InfiniteSteps180,17,72,2,3,origB6,2,241,76,72,1,20.002726,SatDddSclFreshAddClauses,0.00434337,ok,19.199288,15.985771,19.288000999999998,19.288000999999998,0.019695486,5,1,66,2,1
2.5424854420000003,7.669312169312169,15.25,2865,25,370,InfiniteSteps180,18,196,370,80,origB7,1020,5798,2652,196,1,3045.259835,SatDddSclFreshAddClauses,0.480394583,ok,2949.045328,104.960841,3022.294278,3022.294278,3.022879704,24,185,6,370,1
0.013563295,1.1151079136690647,13.399999618530273,72,25,6,InfiniteSteps180,19,14,6,2,origB8,1,155,12,14,1,15.208113,SatDddSclFreshAddClauses,0.001290752,ok,14.405374,14.405374,14.480538,14.480538,0.014853681,5,0,12,6,1
0.020343315,2.8071065989847717,13.571428298950195,150,25,35,InfiniteSteps180,20,65,35,10,origB9,17,553,290,65,1,27.147535,SatDddSclFreshAddClauses,0.006422197,ok,17.280968,17.280968,26.333517,26.333517,0.026765185,7,12,51,35,1
0.076586816,4.347368421052631,11.375,130,25,34,InfiniteSteps180,21,165,34,10,origB10,38,826,494,165,1,106.736701,SatDddSclFreshAddClauses,0.029522521,ok,104.50442799999999,24.368191,105.674132,105.674132,0.106109017,8,23,136,34,1
63.857260074,14.407547169811322,15.399999618530273,3202,25,425,InfiniteSteps180,22,522,425,193,origB11,2411,11454,5391,522,19,72931.047132,SatDddSclFreshAddClauses,8.987178819,ok,72438.53208100001,178.065272,72843.626722,72843.626722,72.844438573,25,460,37,425,1
0.017139007,1.1538461538461537,16.214284896850586,970,25,6,InfiniteSteps180,23,41,6,3,origB12,3,540,60,41,1,20.788751,SatDddSclFreshAddClauses,0.003278469,ok,19.635006999999998,17.738316,19.901874,19.901874,0.020417117,14,0,38,6,1
56.581015818,13.041834271922767,20.931034088134766,5915,33,,InfiniteSteps180,24,569,0,54,trackA1,1269,16211,11215,569,2,120317.88056,SatDddSclFreshAddClauses,63.676552575,timeout,20673.382037,51.195509,,,120.257568117,29,435,124,67,1
45.97482143699999,17.930256410256412,19.0,3735,33,,InfiniteSteps180,25,735,0,90,trackA2,1493,17482,12133,734,5,120230.023547,SatDddSclFreshAddClauses,74.216920865,timeout,91798.899446,170.420934,,,120.191741541,25,529,188,50,1
0.47854521999999994,6.162568306010929,22.375,2061,33,18,InfiniteSteps180,26,260,18,26,trackA3,234,4511,2983,260,1,807.168175,SatDddSclFreshAddClauses,0.325990433,ok,448.21882400000004,36.209713,803.82953,803.82953,0.804535357,16,136,118,18,1
0.18940796599999998,4.5271739130434785,19.214284896850586,1175,33,18,InfiniteSteps180,27,275,18,17,trackA4,102,2499,1589,275,1,294.234822,SatDddSclFreshAddClauses,0.103868352,ok,290.391369,19.414346,292.85544600000003,292.85544600000003,0.293276047,14,70,201,18,1
0.20618354700000002,4.39873417721519,19.25,876,33,19,InfiniteSteps180,28,260,19,21,trackA5,84,2085,1319,260,1,341.65308799999997,SatDddSclFreshAddClauses,0.134301968,ok,337.659645,33.031326,340.063869,340.063869,0.340485177,12,60,192,19,1
0.036255575,2.650326797385621,18.625,307,33,11,InfiniteSteps180,29,143,11,11,trackA6,23,811,419,143,1,54.520023,SatDddSclFreshAddClauses,0.017790059,ok,53.088944999999995,21.331633999999998,53.570337,53.570337,0.054045278,8,12,126,11,1
0.026484749000000002,2.704761904761905,12.625,126,33,10,InfiniteSteps180,30,114,10,7,trackA7,15,568,301,114,1,38.060037,SatDddSclFreshAddClauses,0.010758297,ok,23.717886,16.732438,35.813716,35.813716,0.037242742,8,8,103,10,1
92.519545147,35.46594005449591,19.88888931274414,4862,33,,InfiniteSteps180,31,412,0,211,trackA8,5424,39048,20303,411,2,121150.953613,SatDddSclFreshAddClauses,28.113863607,timeout,1436.338405,1436.338405,,,120.633405472,27,407,1,208,1
18.040477991,15.068126520681265,20.049999237060547,2616,33,43,InfiniteSteps180,32,785,43,73,trackA9,950,12386,8721,785,3,43278.156881999996,SatDddSclFreshAddClauses,25.225955842,ok,43166.545507999996,72.901462,43262.259029,43262.259029,43.266433546,20,449,322,43,1
0.216183933,3.7133858267716535,18.176469802856445,1632,33,33,InfiniteSteps180,33,203,33,19,trackA10,118,2358,1289,203,1,305.04416699999996,SatDddSclFreshAddClauses,0.087421974,ok,267.30294799999996,25.724579000000002,302.83766699999995,302.83766699999995,0.303605559,17,70,125,33,1
89.337585651,61.47165160230074,20.482759475708008,6144,33,,InfiniteSteps180,34,583,0,384,trackA11,13246,74811,33069,583,1,121429.03685100001,SatDddSclFreshAddClauses,31.362362953,timeout,8948.235061,8948.235061,,,120.699948334,29,579,2,221,1
87.85910352799999,87.08038585209003,21.714284896850586,6393,33,,InfiniteSteps180,35,1017,0,618,trackA12,20649,108328,47085,1016,1,121645.509147,SatDddSclFreshAddClauses,32.820924402,timeout,35278.042525,35278.042525,,,120.680027687,28,1009,5,266,1
0.43715283000000005,4.481308411214953,17.33333396911621,2022,25,14,InfiniteSteps180,36,171,14,19,trackB1,157,2877,1656,171,1,620.664988,SatDddSclFreshAddClauses,0.180054355,ok,603.491582,25.812162999999998,616.7026920000001,616.7026920000001,0.617206856,18,76,86,14,1
0.5391071749999999,3.8823529411764706,14.800000190734863,87,25,26,InfiniteSteps180,37,162,26,23,trackB2,53,594,299,162,5,707.119367,SatDddSclFreshAddClauses,0.162952336,ok,687.564922,18.690763,701.60804,701.60804,0.70205921,5,36,115,26,1
0.020010245,2.791907514450867,16.799999237060547,136,20,4,InfiniteSteps180,38,85,4,8,trackB3,17,483,248,85,1,27.613952,SatDddSclFreshAddClauses,0.007228723,ok,20.393143,18.266222,26.802122,26.802122,0.027238673,5,11,71,4,1
90.476450333,11.092705167173252,15.949999809265137,2246,25,341,InfiniteSteps180,39,327,341,82,trackB4,656,7299,4583,327,6,103918.771393,SatDddSclFreshAddClauses,13.267619394,ok,103027.237566,51.981254,103743.121749,103743.121749,103.744069394,20,235,78,341,1
0.034085098,4.4863387978142075,17.799999237060547,136,25,11,InfiniteSteps180,40,101,11,13,trackB5,48,821,460,101,1,49.650499,SatDddSclFreshAddClauses,0.014913915,ok,17.781703,17.781703,48.054448,48.054448,0.048998585,5,27,72,11,1
0.018209769,2.050955414012739,15.199999809265137,93,25,2,InfiniteSteps180,41,91,2,4,trackB6,5,322,145,91,1,25.500325,SatDddSclFreshAddClauses,0.006863954,ok,24.583139,17.276458,24.695635,24.695635,0.025073379,5,2,85,2,1
107.234627945,7.867724867724868,15.25,2865,25,,InfiniteSteps180,42,283,0,57,trackB7,483,5948,3545,282,1,120222.990451,SatDddSclFreshAddClauses,12.768223738,timeout,107057.061451,43.351738,,,120.002851102,24,182,96,339,1
0.08725227699999999,3.7553956834532376,13.399999618530273,72,25,12,InfiniteSteps180,43,135,12,12,trackB8,24,522,293,135,2,121.938793,SatDddSclFreshAddClauses,0.033484645,ok,104.865362,16.601094,119.901867,119.901867,0.120736629,5,16,111,12,1
0.10476584,6.101522842639594,13.571428298950195,150,25,51,InfiniteSteps180,44,135,51,19,trackB9,84,1202,693,135,2,143.259167,SatDddSclFreshAddClauses,0.037232824,ok,135.828065,28.478028,141.539793,141.539793,0.141998214,7,50,77,51,1
0.024968953999999998,1.7540106951871657,12.857142448425293,126,25,41,InfiniteSteps180,45,94,41,4,trackB10,6,328,117,94,1,32.998249,SatDddSclFreshAddClauses,0.007661654,ok,29.560444,15.29966,32.075383,32.075383,0.032630323,7,3,87,41,1
106.656628744,8.227672955974842,15.399999618530273,3202,25,,InfiniteSteps180,46,266,0,57,trackB11,564,6541,3851,265,1,120991.81493000001,SatDddSclFreshAddClauses,14.068532502,timeout,114167.805336,40.653194,,,120.725160979,25,190,71,406,1
86.556958716,8.091880341880342,16.214284896850586,970,25,,InfiniteSteps180,47,260,0,62,trackB12,472,3787,1877,259,3,120991.44382599999,SatDddSclFreshAddClauses,34.063770182,timeout,91312.74140799999,33.477796,,,120.620728607,14,175,69,104,1
27.936640701,13.048270313757039,20.931034088134766,5915,33,,InfiniteSteps180,48,284,0,51,stationA1,1378,16219,10736,283,2,120147.867675,SatDddSclFreshAddClauses,92.113523194,timeout,26852.289289,81.44101400000001,,,120.050163628,29,246,29,83,1
51.799027894999995,17.873846153846152,19.0,3735,33,,InfiniteSteps180,49,457,0,89,stationA2,1657,17427,11537,456,1,120507.959425,SatDddSclFreshAddClauses,68.623116787,timeout,62130.427008,105.70510499999999,,,120.422144364,25,411,37,63,1
1.4479543980000003,7.632513661202186,22.375,2061,33,26,InfiniteSteps180,50,359,26,31,stationA3,305,5587,3874,359,1,5153.942975999999,SatDddSclFreshAddClauses,3.700120986,ok,5093.465004,40.218095000000005,5144.221149,5144.221149,5.148075052,16,173,177,26,1
0.083945543,3.6177536231884058,19.214284896850586,1175,33,22,InfiniteSteps180,51,158,22,17,stationA4,78,1997,1164,158,1,121.155624,SatDddSclFreshAddClauses,0.036373696,ok,82.82696,26.412162,119.644956,119.644956,0.120318906,14,50,103,22,1
0.11749613499999999,4.506329113924051,19.25,876,33,23,InfiniteSteps180,52,154,23,23,stationA5,101,2136,1294,154,2,180.54165899999998,SatDddSclFreshAddClauses,0.06192884,ok,63.691692999999994,25.397584000000002,178.863155,178.863155,0.179424554,12,63,86,23,1
0.035751503000000004,2.5359477124183005,18.625,307,33,15,InfiniteSteps180,53,138,15,9,stationA6,21,776,388,138,1,55.444879,SatDddSclFreshAddClauses,0.019170983,ok,53.420987000000004,17.709243999999998,54.41393,54.41393,0.054922186,8,12,122,15,1
0.05408847900000001,3.6333333333333333,12.625,126,33,16,InfiniteSteps180,54,185,16,12,stationA7,20,763,481,185,1,84.97858,SatDddSclFreshAddClauses,0.030248078,ok,20.709546999999997,17.668871,83.40713600000001,83.40713600000001,0.084336013,8,13,169,16,1
93.836702077,29.514078110808356,19.88888931274414,4862,33,,InfiniteSteps180,55,285,0,143,stationA8,4309,32495,17120,284,1,122567.910526,SatDddSclFreshAddClauses,27.996496202,timeout,776.380372,776.380372,,,121.833197965,27,280,2,229,1
21.432101583000005,12.712895377128953,20.049999237060547,2616,33,49,InfiniteSteps180,56,554,49,56,stationA9,661,10450,7493,554,2,60559.81343,SatDddSclFreshAddClauses,39.101614715,ok,60220.140936,74.925997,60533.126607,60533.126607,60.533715895,20,321,219,49,1
3.306037643,7.149606299212598,18.176469802856445,1632,33,41,InfiniteSteps180,57,476,41,46,stationA10,274,4540,3064,476,2,4907.7026909999995,SatDddSclFreshAddClauses,1.594565157,ok,4879.256271,55.924016,4897.431837,4897.431837,4.900602474,17,160,304,41,1
88.774699969,51.295809367296634,20.482759475708008,6144,33,,InfiniteSteps180,58,427,0,299,stationA11,10204,62427,28816,426,1,121066.746501,SatDddSclFreshAddClauses,31.621412881,timeout,3921.4635639999997,3921.4635639999997,,,120.396112513,29,422,2,239,1
90.92970240899999,58.67524115755627,21.714284896850586,6393,33,,InfiniteSteps180,59,506,0,331,stationA12,12159,72992,32892,505,2,121945.802496,SatDddSclFreshAddClauses,29.798516524,timeout,8439.082613,8439.082613,,,120.728218565,28,497,5,246,1
1.3871812120000002,5.2725856697819315,17.33333396911621,2022,25,30,InfiniteSteps180,60,186,30,25,stationB1,185,3385,2093,186,1,3316.71459,SatDddSclFreshAddClauses,1.921530078,ok,1081.158899,30.790415000000003,3306.508037,3306.508037,3.308710966,18,91,84,30,1
0.45420804200000003,3.7973856209150325,14.800000190734863,87,25,29,InfiniteSteps180,61,142,29,19,stationB2,41,581,310,142,2,576.263897,SatDddSclFreshAddClauses,0.118413147,ok,563.281157,18.429261999999998,572.035497,572.035497,0.572620866,5,32,101,29,1
0.022551256999999998,2.7052023121387285,16.799999237060547,136,20,6,InfiniteSteps180,62,98,6,7,stationB3,14,468,239,98,1,33.500654,SatDddSclFreshAddClauses,0.010431582,ok,32.107529,17.712553999999997,32.336697,32.336697,0.032982481,5,8,85,6,1
67.168980154,7.919452887537994,15.949999809265137,2246,25,355,InfiniteSteps180,63,244,355,40,stationB4,388,5211,3232,244,3,80603.557209,SatDddSclFreshAddClauses,13.252429447,ok,68346.527076,38.274779,80420.81005199999,80420.81005199999,80.421409279,20,140,94,355,1
0.25272179300000003,7.786885245901639,17.799999237060547,136,25,10,InfiniteSteps180,64,156,10,35,stationB5,108,1425,846,156,1,363.021969,SatDddSclFreshAddClauses,0.108999458,ok,314.23933,30.765154,361.22632500000003,361.22632500000003,0.361720941,5,60,90,10,1
0.015933491,2.0063694267515926,15.199999809265137,93,25,5,InfiniteSteps180,65,72,5,5,stationB6,6,315,136,72,1,20.960705,SatDddSclFreshAddClauses,0.004731864,ok,15.906231,15.380487,20.315087,20.315087,0.02066506,5,3,66,5,1
93.737032079,10.62962962962963,15.25,2865,25,339,InfiniteSteps180,66,270,339,49,stationB7,648,8036,5132,270,2,119440.673633,SatDddSclFreshAddClauses,25.469459328,ok,116120.283482,54.006297,119205.37256100001,119205.37256100001,119.206491016,24,203,58,339,1
0.074154309,3.0719424460431655,13.399999618530273,72,25,16,InfiniteSteps180,67,131,16,11,stationB8,14,427,232,131,2,103.442851,SatDddSclFreshAddClauses,0.028182783,ok,61.975837999999996,19.327786,101.862907,101.862907,0.102336766,5,9,117,16,1
0.188401332,5.355329949238579,13.571428298950195,150,25,70,InfiniteSteps180,68,115,70,23,stationB9,102,1055,494,115,1,243.062611,SatDddSclFreshAddClauses,0.05202626,ok,231.82127599999998,27.90973,239.707492,239.707492,0.240427302,7,55,52,70,1
0.021232066,1.6631016042780749,12.857142448425293,126,25,53,InfiniteSteps180,69,72,53,4,stationB10,6,311,100,72,1,27.851228,SatDddSclFreshAddClauses,0.006104421,ok,23.668851,16.199017,26.788018,26.788018,0.027335854,7,3,66,53,1
107.11089863800001,8.983647798742139,15.399999618530273,3202,25,,InfiniteSteps180,70,224,0,42,stationB11,615,7142,4315,223,1,121517.30539000001,SatDddSclFreshAddClauses,14.070770973,timeout,92746.664256,45.553452,,,121.181669339,25,182,37,429,1
25.040146505000003,7.961538461538462,16.214284896850586,970,25,98,InfiniteSteps180,71,210,98,68,stationB12,428,3726,1825,210,2,34888.030547,SatDddSclFreshAddClauses,9.697110169,ok,33511.997031,49.209813999999994,34736.322206,34736.322206,34.737256331,14,147,56,98,1
