algorithm_time,avg_time_points,avg_tracks,conflicting_visit_pairs,conflicts,cost,delay_cost_type,exit_code,index,iterations,lb,max_time_points,name,num_conflicts,num_time_points,num_traveltime,objective_iters,resource_iters,sol_time,solver_name,solver_time,status,total_time,trains,travel_and_resource_iters,travel_iters,ub
0.863557555,1.662912308930008,20.931034088134766,5915,33,6771,Continuous,,0,82,6771,11,origA1,70,2067,676,82,1,913.786524,SatDddSclTotalizer,0.045117413,ok,0.908673673,29,36,33,6771
0.047291399,2.025196850393701,18.176469802856445,1632,33,4746,Continuous,,1,45,4746,10,origA10,58,1286,519,45,1,73.987687,SatDddSclTotalizer,0.023938133,ok,0.071228853,17,24,8,4746
0.10955772600000001,1.7155737704918033,19.83333396911621,6162,33,5090,Continuous,,2,56,5090,9,origA11,84,2093,686,56,1,175.291715,SatDddSclTotalizer,0.06139266,ok,0.17094938,30,32,11,5090
0.103974989,1.905144694533762,21.714284896850586,6393,33,4950,Continuous,,3,53,4950,11,origA12,111,2370,879,53,1,173.088183,SatDddSclTotalizer,0.063663545,ok,0.167637705,28,35,5,4950
0.121183809,1.642051282051282,19.0,3735,33,5882,Continuous,,0,42,5882,11,origA2,78,1601,431,42,1,18446744067958.914,SatDddSclTotalizer,0.100215795,ok,0.221398738,25,24,5,5882
0.028006062,1.2295081967213115,22.375,2061,33,1329,Continuous,,0,26,1329,4,origA3,15,900,120,26,1,31.958823,SatDddSclTotalizer,0.003005471,ok,0.031010746,16,5,10,1329
0.036386345,1.9728260869565217,19.214284896850586,1175,33,2706,Continuous,,0,59,2706,8,origA4,38,1089,449,59,1,55.699525,SatDddSclTotalizer,0.016766539,ok,0.053152214,14,19,28,2706
0.026136766,1.6223628691983123,19.25,876,33,2634,Continuous,,0,49,2634,8,origA5,20,769,243,49,1,35.945843,SatDddSclTotalizer,0.008512289,ok,0.034648148,12,11,26,2634
0.019101132,1.5816993464052287,18.625,307,33,2154,Continuous,,0,51,2154,4,origA6,11,484,148,51,1,26.922852,SatDddSclTotalizer,0.006891627,ok,0.025991624,8,6,33,2154
0.027100079000000003,2.8190476190476192,12.625,126,33,1918,Continuous,,0,70,1918,8,origA7,24,592,316,70,1,51.59682,SatDddSclTotalizer,0.022553013,ok,0.049651856,8,14,45,1918
0.684875774,2.7309782608695654,19.214284896850586,4877,33,23648,Continuous,,0,48,23648,21,origA8,248,3015,1280,48,1,1757.458571,SatDddSclTotalizer,1.018485342,ok,1.703359312,28,33,0,23648
0.065408087,1.8090024330900243,20.049999237060547,2616,33,6574,Continuous,,0,45,6574,10,origA9,75,1487,506,45,1,95.474373,SatDddSclTotalizer,0.025279902,ok,0.090687316,20,28,4,6574
0.09744091799999999,2.719685039370079,18.176469802856445,1632,33,4746,Continuous,,0,63,4746,13,origA10,105,1727,848,63,1,232.482357,SatDddSclTotalizer,0.12420264,ok,0.221642497,17,41,9,4746
0.125315589,1.9967213114754099,19.83333396911621,6162,33,5090,Continuous,,0,65,5090,13,origA11,120,2436,957,65,1,240.388327,SatDddSclTotalizer,0.105115346,ok,0.230429535,30,42,10,5090
0.11461783400000002,1.8906752411575563,21.714284896850586,6393,33,4950,Continuous,,0,53,4950,9,origA12,106,2352,873,53,1,183.020466,SatDddSclTotalizer,0.059484417,ok,0.17410161,28,34,6,4950
0.018290069,1.1744548286604362,17.33333396911621,2022,25,969,Continuous,,0,46,969,4,origB1,5,754,98,46,1,24.496659,SatDddSclTotalizer,0.005371736,ok,0.023661124,18,3,33,969
0.024264044000000005,2.9526315789473685,11.375,130,25,5747,Continuous,,1,45,5747,11,origB10,28,561,289,45,1,34.800108,SatDddSclTotalizer,0.009484293,ok,0.033747542,8,15,17,5747
11.600949308999997,2.408805031446541,15.399999618530273,3202,25,75744,Continuous,,2,37,75744,29,origB11,324,1915,432,37,1,15023.659355,SatDddSclTotalizer,4.575305356,ok,16.176253277,25,20,0,75744
0.016037082,1.2222222222222223,16.214284896850586,970,25,918,Continuous,,3,33,918,5,origB12,9,572,80,33,1,5521.823851,SatDddSclTotalizer,0.006296494,ok,0.022332568,14,5,18,918
0.017709551,1.4183006535947713,14.800000190734863,87,25,347,Continuous,,0,55,347,3,origB2,2,217,58,55,1,24.643253,SatDddSclTotalizer,0.005931349,ok,0.023640006,5,1,45,347
0.018226442,1.716763005780347,16.799999237060547,136,20,629,Continuous,,0,38,629,5,origB3,9,297,96,38,1,24.920282,SatDddSclTotalizer,0.00574771,ok,0.023973148,5,5,23,629
0.20063492,2.0410334346504557,15.949999809265137,2246,25,53651,Continuous,,0,39,53651,16,origB4,147,1343,346,39,1,340.850365,SatDddSclTotalizer,0.118593477,ok,0.319227483,20,23,0,53651
0.017145347999999998,1.284153005464481,17.799999237060547,136,25,288,Continuous,,0,46,288,3,origB5,2,235,46,46,1,23.356962,SatDddSclTotalizer,0.005386364,ok,0.022530873,5,1,36,288
0.01990708,1.3184713375796178,15.199999809265137,93,25,176,Continuous,,0,44,176,3,origB6,2,207,44,44,1,29.065927,SatDddSclTotalizer,0.007825403,ok,0.027731235,5,1,35,176
6.773415532000001,2.880952380952381,15.25,2865,25,66037,Continuous,,0,44,66037,30,origB7,367,2178,662,44,1,16070.920603,SatDddSclTotalizer,10.293720423,ok,17.067133931,24,27,0,66037
0.017273405999999998,1.2877697841726619,13.399999618530273,72,25,676,Continuous,,0,46,676,2,origB8,1,179,36,46,1,22.162289,SatDddSclTotalizer,0.004149658,ok,0.021422304,5,0,36,676
0.032630998999999994,2.984771573604061,13.571428298950195,150,25,5969,Continuous,,0,68,5969,11,origB9,34,588,303,68,1,47.900376,SatDddSclTotalizer,0.013204679,ok,0.045834652,7,22,33,5969
0.029094548999999997,3.3842105263157896,11.375,130,25,5747,Continuous,,0,48,5747,13,origB10,35,643,353,48,1,41.716544,SatDddSclTotalizer,0.0105608,ok,0.039654583,8,19,16,5747
9.532162834,2.2867924528301886,15.399999618530273,3202,25,75744,Continuous,,0,36,75744,27,origB11,271,1818,410,36,1,17190.149009,SatDddSclTotalizer,2.913840688,ok,12.446002464,25,19,0,75744
0.019612129,1.232905982905983,16.214284896850586,970,25,918,Continuous,,0,34,918,5,origB12,9,577,85,34,1,26.085593,SatDddSclTotalizer,0.005465388,ok,0.025076148,14,5,19,918
,,,,,,cont,124,,,,,trackA1,,,,,,,sat_ddd_scl_totalizer,,external_timeout,,,,,
0.6976557260000007,4.178461538461539,19.0,3735,33,7912,Continuous,,0,55,7912,19,trackA2,435,4074,2196,55,1,13995.152801,SatDddSclTotalizer,8.252679418,ok,8.950333903,25,42,0,7912
0.11736758000000003,3.658469945355191,22.375,2061,33,2148,Continuous,,0,61,2148,13,trackA3,177,2678,1513,61,1,292.546517,SatDddSclTotalizer,0.163699569,ok,0.281066426,16,43,6,2148
0.041397766,2.3260869565217392,19.214284896850586,1175,33,2103,Continuous,,0,47,2103,8,trackA4,56,1284,573,47,1,67.599904,SatDddSclTotalizer,0.022801512,ok,0.064198455,14,20,15,2103
0.089929763,2.7320675105485233,19.25,876,33,2773,Continuous,,0,60,2773,15,trackA5,96,1295,641,60,1,284.448082,SatDddSclTotalizer,0.182724455,ok,0.272653069,12,35,13,2773
0.025912515999999997,2.1862745098039214,18.625,307,33,1760,Continuous,,0,61,1760,6,trackA6,29,669,297,61,1,40.511111,SatDddSclTotalizer,0.012817408,ok,0.038729008,8,17,33,1760
0.025519308,3.0904761904761906,12.625,126,33,1393,Continuous,,0,70,1393,12,trackA7,34,649,348,70,1,41.249195,SatDddSclTotalizer,0.014399447,ok,0.039913243,8,20,39,1393
,,19.88888931274414,4862,33,,Continuous,,0,,,,trackA8,,,,,,,SatDddSclTotalizer,,oom,,27,,,
1.0619256470000007,5.10705596107056,20.049999237060547,2616,33,6955,Continuous,,0,70,6955,22,trackA9,403,4198,2478,70,1,5349.141369,SatDddSclTotalizer,4.731488376,ok,5.793412362,20,56,1,6955
0.11110519799999999,2.5606299212598427,18.176469802856445,1632,33,4812,Continuous,,0,46,4812,13,trackA10,126,1626,679,46,1,246.195791,SatDddSclTotalizer,0.121390252,ok,0.232494527,17,32,1,4812
10.246642430000009,9.542317173377157,20.482759475708008,6144,33,,Continuous,,0,64,11310,107,trackA11,2159,11613,6009,64,1,120635.809989,SatDddSclTotalizer,110.389168945,timeout,120.635809989,29,62,0,22619
23.435665934,8.42684887459807,21.714284896850586,6393,33,,Continuous,,0,46,0,85,trackA12,1738,10483,5332,46,1,120394.349147,SatDddSclTotalizer,96.958684277,timeout,120.394349147,28,45,0,29503
0.039063214,1.8644859813084111,17.33333396911621,2022,25,1507,Continuous,,0,36,1507,6,trackB1,51,1197,393,36,1,47.398986,SatDddSclTotalizer,0.007084866,ok,0.046147357,18,12,13,1507
0.015555030999999999,1.6363636363636365,12.857142448425293,126,25,6912,Continuous,,1,48,6912,3,trackB10,6,306,95,48,1,21.352928,SatDddSclTotalizer,0.005538829,ok,0.021093178,7,2,33,6912
0.974113385,2.0955974842767295,15.399999618530273,3202,25,69208,Continuous,,2,32,69208,9,trackB11,103,1666,553,32,1,1091.291298,SatDddSclTotalizer,0.477639488,ok,1.451751295,25,15,0,69208
0.22422378799999998,2.049145299145299,16.214284896850586,970,25,19676,Continuous,,3,28,19676,10,trackB12,88,959,279,28,1,362.833929,SatDddSclTotalizer,0.116633865,ok,0.340856799,14,13,0,19676
0.019168629,2.052287581699346,14.800000190734863,87,25,5004,Continuous,,0,38,5004,6,trackB2,22,314,109,38,1,25.27872,SatDddSclTotalizer,0.005172905,ok,0.024340495,5,13,12,5004
0.021877487,3.3583815028901736,16.799999237060547,136,20,596,Continuous,,0,65,596,13,trackB3,53,581,286,65,1,34.538501,SatDddSclTotalizer,0.011382083,ok,0.033258553,5,26,29,596
2.843074491,2.2811550151975686,15.949999809265137,2246,25,61031,Continuous,,0,34,61031,14,trackB4,115,1501,525,34,1,3133.111541,SatDddSclTotalizer,0.584497764,ok,3.427571248,20,18,0,61031
0.086659123,5.53551912568306,17.799999237060547,136,25,2370,Continuous,,0,140,2370,16,trackB5,72,1013,690,140,3,372.787353,SatDddSclTotalizer,0.276277216,ok,0.362935495,5,37,90,2370
0.019294153,1.78343949044586,15.199999809265137,93,25,209,Continuous,,0,45,209,4,trackB6,6,280,103,45,1,26.947998,SatDddSclTotalizer,0.006548416,ok,0.025841745,5,2,35,209
1.3420157329999998,2.2222222222222223,15.25,2865,25,56761,Continuous,,0,32,56761,9,trackB7,115,1680,606,32,1,2352.002868,SatDddSclTotalizer,0.859183808,ok,2.201198715,24,16,0,56761
0.028489036000000002,2.352517985611511,13.399999618530273,72,25,1906,Continuous,,0,47,1906,6,trackB8,14,327,146,47,1,39.237493,SatDddSclTotalizer,0.009013212,ok,0.037501591,5,7,29,1906
0.017663587,2.6192893401015227,13.571428298950195,150,25,8874,Continuous,,0,32,8874,10,trackB9,54,516,177,32,1,22.322225,SatDddSclTotalizer,0.003927211,ok,0.021590136,7,16,2,8874
0.019170430999999998,1.6363636363636365,12.857142448425293,126,25,6912,Continuous,,0,48,6912,3,trackB10,6,306,95,48,1,26.004928,SatDddSclTotalizer,0.00598929,ok,0.025158943,7,2,33,6912
1.0937797710000001,2.128301886792453,15.399999618530273,3202,25,69208,Continuous,,0,32,69208,10,trackB11,113,1692,553,32,1,1149.636621,SatDddSclTotalizer,0.408448277,ok,1.502225025,25,15,0,69208
0.18860298,1.9102564102564104,16.214284896850586,970,25,19676,Continuous,,0,26,19676,14,trackB12,67,894,230,26,1,238.332266,SatDddSclTotalizer,0.031765828,ok,0.220367112,14,11,0,19676
,,,,,,cont,137,,,,,stationA1,,,,,,,sat_ddd_scl_totalizer,,killed,,,,,
2.089715272999996,5.752820512820513,19.0,3735,33,,Continuous,,0,51,8728,31,stationA2,687,5609,3121,51,1,121816.718371,SatDddSclTotalizer,119.727032523,timeout,121.816718371,25,47,0,9974
0.12195268100000006,3.3060109289617485,22.375,2061,33,3730,Continuous,,0,65,3730,13,stationA3,145,2420,1318,65,1,609.057413,SatDddSclTotalizer,0.473237659,ok,0.595189294,16,47,6,3730
0.07557443,3.324275362318841,19.214284896850586,1175,33,3516,Continuous,,0,72,3516,16,stationA4,123,1835,987,72,1,252.603245,SatDddSclTotalizer,0.166080206,ok,0.241653596,14,46,14,3516
0.117953912,3.3586497890295357,19.25,876,33,3306,Continuous,,0,59,3306,21,stationA5,152,1592,824,59,1,365.13485,SatDddSclTotalizer,0.232924183,ok,0.350877214,12,44,3,3306
0.020342716,2.130718954248366,18.625,307,33,2149,Continuous,,0,43,2149,11,stationA6,35,652,252,43,1,27.95326,SatDddSclTotalizer,0.006478174,ok,0.026820153,8,17,14,2149
0.028335076,2.5619047619047617,12.625,126,33,1762,Continuous,,0,53,1762,7,stationA7,23,538,265,53,1,44.73206,SatDddSclTotalizer,0.01448136,ok,0.042815719,8,14,28,1762
16.451385731000002,7.446866485013624,19.88888931274414,4862,33,,Continuous,,0,49,29848,37,stationA8,1190,8199,4390,49,1,120283.612843,SatDddSclTotalizer,103.83222857,timeout,120.283612843,27,43,0,30810
1.544073237000001,4.214111922141119,20.049999237060547,2616,33,8176,Continuous,,0,61,8176,21,stationA9,333,3464,1918,61,1,1811.874019,SatDddSclTotalizer,6.666014486,ok,8.210086263,20,48,0,8176
0.3637220160000001,3.5937007874015747,18.176469802856445,1632,33,7272,Continuous,,0,61,7272,21,stationA10,238,2282,1187,61,1,1370.272263,SatDddSclTotalizer,0.96192601,ok,1.32564694,17,48,0,7272
30.67421800400001,7.672966310599835,20.482759475708008,6144,33,,Continuous,,0,48,17601,76,stationA11,1436,9338,4863,48,1,141489.494729,SatDddSclTotalizer,110.815279726,timeout,141.489494729,29,45,0,23468
,,21.714284896850586,6393,33,,Continuous,,0,,,,stationA12,,,,,,,SatDddSclTotalizer,,oom,,28,,,
,,,,,,cont,124,,,,,stationB1,,,,,,,sat_ddd_scl_totalizer,,external_timeout,,,,,
0.021083208,2.019607843137255,14.800000190734863,87,25,4837,Continuous,,0,34,4837,5,stationB2,18,309,110,34,1,28.429001,SatDddSclTotalizer,0.006132221,ok,0.027214341,5,11,10,4837
0.019936060000000002,3.4161849710982657,16.799999237060547,136,20,674,Continuous,,0,45,674,10,stationB3,52,591,292,45,1,27.64417,SatDddSclTotalizer,0.006415305,ok,0.026350638,5,24,11,674
4.602681724,4.2006079027355625,15.949999809265137,2246,25,62703,Continuous,,0,51,62703,22,stationB4,276,2764,1453,51,1,12288.51759,SatDddSclTotalizer,8.743323987,ok,13.346004846,20,35,0,62703
0.050144913000000006,5.371584699453552,17.799999237060547,136,25,1900,Continuous,,0,64,1900,19,stationB5,116,983,568,64,1,98.412226,SatDddSclTotalizer,0.042499769,ok,0.092643757,5,41,12,1900
0.019873567,2.0636942675159236,15.199999809265137,93,25,461,Continuous,,0,54,461,4,stationB6,9,324,139,54,1,28.295427,SatDddSclTotalizer,0.00735702,ok,0.027229694,5,4,41,461
7.857827247000003,4.205026455026455,15.25,2865,25,59865,Continuous,,0,48,59865,25,stationB7,346,3179,1657,48,1,109880.195254,SatDddSclTotalizer,112.317701147,ok,120.175527372,24,32,0,59865
0.021798976,2.553956834532374,13.399999618530273,72,25,2300,Continuous,,0,71,2300,8,stationB8,12,355,178,71,1,34.0843,SatDddSclTotalizer,0.011127109,ok,0.032925319,5,7,52,2300
0.035745663000000004,2.5380710659898478,13.571428298950195,150,25,12006,Continuous,,0,42,12006,7,stationB9,38,500,215,42,1,51.145024,SatDddSclTotalizer,0.012995899,ok,0.048740635,7,17,11,12006
0.019765519000000002,1.6524064171122994,12.857142448425293,126,25,8761,Continuous,,0,49,8761,4,stationB10,7,309,98,49,1,27.482384,SatDddSclTotalizer,0.006735584,ok,0.026500244,7,3,32,8761
8.087173192999998,4.8,15.399999618530273,3202,25,,Continuous,,0,49,73410,29,stationB11,411,3816,2100,48,1,127521.687447,SatDddSclTotalizer,119.434516934,timeout,127.521687447,25,40,0,73988
8.993356571,5.115384615384615,16.214284896850586,970,25,23789,Continuous,,0,60,23789,29,stationB12,423,2394,1106,60,1,47225.455315,SatDddSclTotalizer,42.711355645,ok,51.704711086,14,45,0,23789
