algorithm_time,avg_time_points,avg_tracks,conflicting_visit_pairs,conflicts,cost,delay_cost_type,exit_code,external_status,index,iterations,lb,max_time_points,name,num_conflicts,num_time_points,num_traveltime,objective_iters,resource_iters,sol_time,solver_name,solver_time,status,total_time,trains,travel_and_resource_iters,travel_iters,ub
0.018286749,1.4561544650040226,20.931034088134766,5915,33,6966,Continuous,,,0,89,6966,10,origA1,41,1810,465,89,2,33.954076,SatDddSclTotalizer,0.014250729,ok,0.032536927,29,21,53,6966
0.8931234909999999,2.7968503937007876,18.176469802856445,1632,33,7374,Continuous,,,1,147,7374,11,origA10,100,1776,957,147,1,1429.818714,SatDddSclTotalizer,0.525586734,ok,1.418709344,17,57,77,7374
1.7996195790000002,2.40327868852459,19.83333396911621,6162,33,9181,Continuous,,,2,102,9181,17,origA11,200,2932,1336,102,1,3142.094068,SatDddSclTotalizer,0.839547095,ok,2.639166096,30,65,23,9181
1.6279816460000003,2.272508038585209,21.714284896850586,6393,33,8069,Continuous,,,3,101,8069,12,origA12,133,2827,1310,101,1,2285.106567,SatDddSclTotalizer,0.637089417,ok,2.265070299,28,54,34,8069
0.574496166,1.7661538461538462,19.0,3735,33,5882,Continuous,,,4,53,5882,10,origA2,81,1722,568,53,1,784.079129,SatDddSclTotalizer,0.20100869,ok,0.775504029,25,26,14,5882
0.025681137999999996,1.830601092896175,22.375,2061,33,2845,Continuous,,,5,117,2845,10,origA3,56,1340,498,117,2,48.220495,SatDddSclTotalizer,0.021468863,ok,0.047149492,16,34,69,2845
0.014568262,1.7880434782608696,19.214284896850586,1175,33,3740,Continuous,,,6,55,3740,9,origA4,33,987,355,55,1,24.827045,SatDddSclTotalizer,0.008903633,ok,0.023471301,14,17,26,3740
0.033998526,2.367088607594937,19.25,876,33,3516,Continuous,,,7,97,3516,13,origA5,42,1122,556,97,1,110.237553,SatDddSclTotalizer,0.071517364,ok,0.10551522,12,30,55,3516
0.004672969000000001,1.7875816993464053,18.625,307,33,2068,Continuous,,,8,81,2068,4,origA6,11,547,209,81,1,10.248824,SatDddSclTotalizer,0.005121285,ok,0.009793571,8,7,64,2068
0.013579380999999998,3.757142857142857,12.625,126,33,2128,Continuous,,,9,96,2128,10,origA7,34,789,497,96,1,33.900448,SatDddSclTotalizer,0.018581176,ok,0.032160059,8,24,70,2128
10.809787697,4.136775362318841,19.214284896850586,4877,33,31304,Continuous,,,10,85,31304,24,origA8,568,4567,2390,85,1,16025.514881,SatDddSclTotalizer,5.100692231,ok,15.910479245,28,70,0,31304
0.056179336999999996,2.1581508515815084,20.049999237060547,2616,33,7391,Continuous,,,11,76,7391,14,origA9,106,1774,737,76,1,105.859955,SatDddSclTotalizer,0.04482888,ok,0.101007601,20,45,18,7391
0.041228812,2.321259842519685,18.176469802856445,1632,33,5737,Continuous,,,12,58,5737,10,origA10,72,1474,681,58,1,76.774375,SatDddSclTotalizer,0.032092473,ok,0.073320531,17,30,15,5737
0.49900798300000004,1.9049180327868853,19.83333396911621,6162,33,8148,Continuous,,,13,94,8148,10,origA11,106,2324,866,94,1,682.398844,SatDddSclTotalizer,0.174357554,ok,0.673364954,30,40,40,8148
1.7502935290000001,2.319935691318328,21.714284896850586,6393,33,8982,Continuous,,,14,97,8982,14,origA12,172,2886,1286,97,1,2718.116539,SatDddSclTotalizer,0.936109753,ok,2.6864024239999997,28,58,26,8982
0.002716262,1.1822429906542056,17.33333396911621,2022,25,1024,Continuous,,,15,57,1024,4,origB1,5,759,103,57,1,5.916024,SatDddSclTotalizer,0.002919872,ok,0.00563559,18,3,42,1024
0.024635315999999997,3.3210526315789473,11.375,130,25,6863,Continuous,,,16,54,6863,11,origB10,41,631,343,54,1,43.557051,SatDddSclTotalizer,0.016466268,ok,0.041101041,8,21,20,6863
20.793506194000003,2.670440251572327,15.399999618530273,3202,25,79072,Continuous,,,17,47,79072,37,origB11,327,2123,601,47,1,23967.514606,SatDddSclTotalizer,2.533985483,ok,23.327490815,25,30,0,79072
0.002219856,1.5534188034188035,16.214284896850586,970,25,918,Continuous,,,18,97,918,7,origB12,18,727,217,97,1,7.864657,SatDddSclTotalizer,0.005580621,ok,0.007799824,14,12,73,918
0.0018382479999999998,1.4183006535947713,14.800000190734863,87,25,347,Continuous,,,19,55,347,3,origB2,2,217,58,55,1,5.356309,SatDddSclTotalizer,0.003254501,ok,0.005092126,5,1,45,347
0.0028147280000000003,1.9826589595375723,16.799999237060547,136,20,629,Continuous,,,20,43,629,6,origB3,10,343,140,43,1,6.04768,SatDddSclTotalizer,0.002601449,ok,0.005415405,5,5,32,629
0.352153712,2.6322188449848025,15.949999809265137,2246,25,53939,Continuous,,,21,88,53939,24,origB4,252,1732,605,88,1,1035.355678,SatDddSclTotalizer,0.647794012,ok,0.999947034,20,47,25,53939
0.002384573,1.289617486338798,17.799999237060547,136,25,288,Continuous,,,22,46,288,3,origB5,2,236,47,46,1,5.968666,SatDddSclTotalizer,0.003171847,ok,0.00555566,5,1,37,288
0.0023205020000000003,1.3184713375796178,15.199999809265137,93,25,176,Continuous,,,23,37,176,3,origB6,2,207,44,37,1,5.049596,SatDddSclTotalizer,0.00223822,ok,0.004555363,5,1,35,176
10.52605618,5.12962962962963,15.25,2865,25,67721,Continuous,,,24,83,67721,53,origB7,918,3878,1640,83,1,18854.20328,SatDddSclTotalizer,7.580764295,ok,18.106819721,24,68,0,67721
0.0019467970000000005,1.2949640287769784,13.399999618530273,72,25,676,Continuous,,,25,48,676,2,origB8,1,180,37,48,1,5.090296,SatDddSclTotalizer,0.002805654,ok,0.004751842,5,0,37,676
0.025484548000000003,3.314720812182741,13.571428298950195,150,25,5969,Continuous,,,26,91,5969,10,origB9,34,653,366,91,1,64.426518,SatDddSclTotalizer,0.036166461,ok,0.061650502,7,19,69,5969
0.024197667,3.3263157894736843,11.375,130,25,6863,Continuous,,,27,55,6863,11,origB10,37,632,350,55,1,44.377546,SatDddSclTotalizer,0.017270663,ok,0.041467753,8,22,20,6863
18.340774823,3.271698113207547,15.399999618530273,3202,25,77542,Continuous,,,28,56,77542,40,origB11,543,2601,859,56,1,23754.617945,SatDddSclTotalizer,5.164765555,ok,23.505539623,25,41,0,77542
0.0032710119999999994,1.5341880341880343,16.214284896850586,970,25,918,Continuous,,,29,92,918,6,origB12,18,718,212,92,1,8.702578,SatDddSclTotalizer,0.00511184,ok,0.008382322,14,14,66,918
8.419288547000008,6.871279163314561,20.931034088134766,5915,33,21254,Continuous,,,30,131,21254,31,trackA1,1046,8541,5431,131,1,371611.330346,SatDddSclTotalizer,356.977133698,ok,365.39642018,29,116,0,21254
0.23189205300000001,2.0220472440944883,18.176469802856445,1632,33,5835,Continuous,,,31,47,5835,7,trackA10,80,1284,442,47,1,279.231509,SatDddSclTotalizer,0.044417974,ok,0.276309306,17,19,15,5835
,,20.482759475708008,6144,33,,Continuous,,,32,,,,trackA11,,,,,,,SatDddSclTotalizer,,oom,,29,,,
,,21.714284896850586,6393,33,,Continuous,,,33,,,,trackA12,,,,,,,SatDddSclTotalizer,,oom,,28,,,
1.4425765519999985,4.576410256410257,19.0,3735,33,7912,Continuous,,,34,61,7912,22,trackA2,492,4462,2464,61,1,33032.402006,SatDddSclTotalizer,31.01976415,ok,32.462339919,25,48,0,7912
0.265876071000001,6.920765027322404,22.375,2061,33,4999,Continuous,,,35,137,4999,29,trackA3,563,5066,3342,137,1,53247.414449,SatDddSclTotalizer,51.851626269,ok,52.117501649,16,113,11,4999
0.051352482000000005,3.5543478260869565,19.214284896850586,1175,33,3111,Continuous,,,36,123,3111,15,trackA4,122,1962,1148,123,1,207.641498,SatDddSclTotalizer,0.149449128,ok,0.200800957,14,55,58,3111
0.08105449800000003,3.411392405063291,19.25,876,33,3092,Continuous,,,37,109,3092,28,trackA5,144,1617,847,109,1,423.092051,SatDddSclTotalizer,0.33144963,ok,0.412503362,12,69,30,3092
0.006108392,2.6372549019607843,18.625,307,33,1862,Continuous,,,38,64,1862,12,trackA6,39,807,397,64,1,13.373643,SatDddSclTotalizer,0.006638743,ok,0.012746573,8,26,30,1862
0.004333581999999999,3.242857142857143,12.625,126,33,1393,Continuous,,,39,64,1393,12,trackA7,38,681,382,64,1,10.80807,SatDddSclTotalizer,0.006030798,ok,0.010363888,8,22,31,1393
,,19.88888931274414,4862,33,,Continuous,,,40,,,,trackA8,,,,,,,SatDddSclTotalizer,,oom,,27,,,
2.601233986000004,7.383211678832117,20.049999237060547,2616,33,11837,Continuous,,,41,118,11837,27,trackA9,765,6069,3844,118,1,44935.078078,SatDddSclTotalizer,41.646424311,ok,44.24765734,20,105,0,11837
0.559650188,3.3921259842519684,18.176469802856445,1632,33,7769,Continuous,,,42,94,7769,17,trackA10,193,2154,1149,94,1,1792.678368,SatDddSclTotalizer,1.203269401,ok,1.762918972,17,69,15,7769
10.415503537000063,10.0468364831553,20.482759475708008,6144,33,,Continuous,,,43,66,16965,112,trackA11,2191,12227,6440,66,1,601249.537163,SatDddSclTotalizer,590.834034548,timeout,601.249537163,29,63,0,22619
,,21.714284896850586,6393,33,,Continuous,,,44,,,,trackA12,,,,,,,SatDddSclTotalizer,,oom,,28,,,
0.06721789,2.9361370716510904,17.33333396911621,2022,25,5633,Continuous,,,45,113,5633,10,trackB1,110,1885,1011,113,2,291.63129,SatDddSclTotalizer,0.216212116,ok,0.283429419,18,45,56,5633
0.0007348920000000002,1.4866310160427807,12.857142448425293,126,25,7174,Continuous,,,46,22,7174,3,trackB10,8,278,65,22,1,2.115279,SatDddSclTotalizer,0.001326428,ok,0.002060896,7,4,16,7174
17.650654796,3.388679245283019,15.399999618530273,3202,25,76552,Continuous,,,47,58,76552,15,trackB11,273,2694,1311,58,1,32116.951215,SatDddSclTotalizer,13.508605526,ok,31.159258631,25,42,0,76552
6.6633449979999995,2.0683760683760686,16.214284896850586,970,25,32908,Continuous,,,48,31,32908,18,trackB12,87,968,288,31,1,7088.024984,SatDddSclTotalizer,0.409768029,ok,7.073111378,14,15,0,32908
0.069937708,2.784313725490196,14.800000190734863,87,25,10718,Continuous,,,49,43,10718,12,trackB2,40,426,183,43,1,84.747356,SatDddSclTotalizer,0.011433483,ok,0.081370581,5,21,8,10718
0.0036876879999999997,3.433526011560694,16.799999237060547,136,20,596,Continuous,,,50,72,596,13,trackB3,56,594,307,72,1,10.525008,SatDddSclTotalizer,0.0064928,ok,0.010179898,5,30,41,596
10.195586863,3.2933130699088147,15.949999809265137,2246,25,64269,Continuous,,,51,57,64269,19,trackB4,243,2167,1021,57,1,16179.550867,SatDddSclTotalizer,5.130077467,ok,15.32566345,20,40,1,64269
0.006159343,3.240437158469945,17.799999237060547,136,25,7474,Continuous,,,52,72,7474,10,trackB5,40,593,314,72,1,14.237545,SatDddSclTotalizer,0.007530075,ok,0.013688514,5,21,38,7474
0.0018993769999999998,1.8152866242038217,15.199999809265137,93,25,209,Continuous,,,53,39,209,4,trackB6,6,285,106,39,1,4.023896,SatDddSclTotalizer,0.001854399,ok,0.003753048,5,2,36,209
33.21828882,3.0992063492063493,15.25,2865,25,64003,Continuous,,,54,54,64003,18,trackB7,247,2343,1095,54,1,48623.501853,SatDddSclTotalizer,14.50850247,ok,47.726789035,24,38,0,64003
0.005841435000000001,2.20863309352518,13.399999618530273,72,25,7804,Continuous,,,55,51,7804,6,trackB8,13,307,132,51,1,10.779876,SatDddSclTotalizer,0.004340403,ok,0.010181212,5,8,30,7804
0.09940453799999999,5.49746192893401,13.571428298950195,150,25,11225,Continuous,,,56,93,11225,27,trackB9,148,1083,610,93,1,276.582616,SatDddSclTotalizer,0.166951146,ok,0.266354928,7,64,16,11225
0.002058382,1.46524064171123,12.857142448425293,126,25,7103,Continuous,,,57,30,7103,3,trackB10,8,274,61,30,1,4.023593,SatDddSclTotalizer,0.0016619,ok,0.003719734,7,4,13,7103
7.305050546,3.5987421383647797,15.399999618530273,3202,25,75529,Continuous,,,58,57,75529,18,trackB11,322,2861,1385,57,1,13485.661176,SatDddSclTotalizer,5.344860169,ok,12.649909972,25,41,0,75529
5.564845458,2.2542735042735043,16.214284896850586,970,25,33277,Continuous,,,59,33,33277,24,trackB12,98,1055,339,33,1,6207.566097,SatDddSclTotalizer,0.582553558,ok,6.147398284,14,17,0,33277
,,,,,,cont,124,external_timeout,60,,,,stationA1,,,,,,642144,sat_ddd_scl_totalizer,,external_timeout,642.144,,,,
6.016909953999971,9.831794871794871,19.0,3735,33,,Continuous,,,61,104,10728,52,stationA2,1648,9586,5868,104,1,600236.203499,SatDddSclTotalizer,594.219294698,timeout,600.236203499,25,102,0,17834
0.24971805899999988,4.471311475409836,22.375,2061,33,6453,Continuous,,,62,113,6453,16,stationA3,263,3273,2029,113,1,1854.675216,SatDddSclTotalizer,1.580823016,ok,1.830540313,16,88,13,6453
0.052736316000000005,3.170289855072464,19.214284896850586,1175,33,4213,Continuous,,,63,84,4213,11,stationA4,95,1750,987,84,1,203.856428,SatDddSclTotalizer,0.144461034,ok,0.197196834,14,44,29,4213
0.10915734900000001,4.2594936708860756,19.25,876,33,4750,Continuous,,,64,101,4750,22,stationA5,214,2019,1185,101,1,565.166032,SatDddSclTotalizer,0.440116047,ok,0.549272673,12,74,14,4750
0.024234228999999996,2.6437908496732025,18.625,307,33,3539,Continuous,,,65,71,3539,12,stationA6,65,809,379,71,1,62.740622,SatDddSclTotalizer,0.03559248,ok,0.059826051,8,38,21,3539
0.01411973,2.757142857142857,12.625,126,33,2246,Continuous,,,66,87,2246,7,stationA7,23,579,316,87,1,39.356906,SatDddSclTotalizer,0.023678266,ok,0.037797482,8,14,62,2246
19.932416683000042,12.128065395095367,19.88888931274414,4862,33,,Continuous,,,67,86,33096,71,stationA8,2437,13353,7464,86,1,616020.786726,SatDddSclTotalizer,596.088370815,timeout,616.020786726,27,83,0,41344
2.1509222830001136,8.517031630170317,20.049999237060547,2616,33,,Continuous,,,68,118,11993,40,stationA9,1054,7001,4312,118,1,605922.328308,SatDddSclTotalizer,603.771407087,timeout,605.922328308,20,102,5,12004
0.7076315100000001,4.949606299212598,18.176469802856445,1632,33,8441,Continuous,,,69,146,8441,36,stationA10,361,3143,1884,146,1,3653.984458,SatDddSclTotalizer,2.910165868,ok,3.617796553,17,113,20,8441
,,20.482759475708008,6144,33,,Continuous,,,70,,,,stationA11,,,,,,,SatDddSclTotalizer,,oom,,29,,,
,,21.714284896850586,6393,33,,Continuous,,,71,,,,stationA12,,,,,,,SatDddSclTotalizer,,oom,,28,,,
,,,,,,cont,124,external_timeout,72,,,,stationB1,,,,,,644009,sat_ddd_scl_totalizer,,external_timeout,644.009,,,,
0.222104684,3.6666666666666665,14.800000190734863,87,25,11764,Continuous,,,73,61,11764,14,stationB2,66,561,284,61,1,473.66952,SatDddSclTotalizer,0.22977417,ok,0.45187817,5,34,13,11764
0.0048642500000000005,4.161849710982659,16.799999237060547,136,20,1289,Continuous,,,74,52,1289,12,stationB3,66,720,393,52,1,10.396728,SatDddSclTotalizer,0.005033055,ok,0.00989679,5,28,13,1289
2.9461151140000013,5.822188449848024,15.949999809265137,2246,25,68020,Continuous,,,75,86,68020,44,stationB4,466,3831,2197,86,1,29549.486162,SatDddSclTotalizer,25.689230568,ok,28.635344847,20,70,0,68020
0.130024537,5.934426229508197,17.799999237060547,136,25,7784,Continuous,,,76,120,7784,21,stationB5,106,1086,651,120,1,444.078785,SatDddSclTotalizer,0.303014256,ok,0.433038015,5,50,60,7784
0.002516458,2.1146496815286624,15.199999809265137,93,25,461,Continuous,,,77,50,461,5,stationB6,8,332,145,50,1,6.699764,SatDddSclTotalizer,0.003922422,ok,0.006438258,5,4,45,461
,,15.25,2865,25,,Continuous,,,78,,,,stationB7,,,,,,,SatDddSclTotalizer,,oom,,24,,,
0.005801064000000001,2.4748201438848922,13.399999618530273,72,25,8051,Continuous,,,79,47,8051,7,stationB8,16,344,161,47,1,11.004978,SatDddSclTotalizer,0.004569714,ok,0.010370124,5,10,31,8051
0.066827123,2.751269035532995,13.571428298950195,150,25,12726,Continuous,,,80,50,12726,6,stationB9,43,542,253,50,1,92.55446,SatDddSclTotalizer,0.020825566,ok,0.087651969,7,26,12,12726
0.005849222000000001,1.8556149732620322,12.857142448425293,126,25,9166,Continuous,,,81,85,9166,5,stationB10,7,347,134,85,1,15.969064,SatDddSclTotalizer,0.009575522,ok,0.01542422,7,4,68,9166
22.49735379599997,6.1773584905660375,15.399999618530273,3202,25,,Continuous,,,82,68,74481,33,stationB11,643,4911,2867,67,1,610663.472183,SatDddSclTotalizer,588.166120943,timeout,610.663472183,25,62,0,78366
9.772791338000005,5.632478632478633,16.214284896850586,970,25,22885,Continuous,,,83,64,22885,34,stationB12,532,2636,1180,64,1,76384.128797,SatDddSclTotalizer,64.008231473,ok,73.781021965,14,49,0,22885
